orderid,customerid,storeid,orderdate
1001,1528,14,2/11/2018
1002,1476,79,9/27/2017
1003,1042,72,3/26/2018
1004,1466,16,8/29/2018
1005,1726,36,2/19/2018
1006,1945,70,12/14/2017
1007,1699,45,2/27/2018
1008,1994,45,2/23/2018
1009,1807,39,8/21/2018
1010,1336,17,10/25/2017
1011,1073,90,10/10/2017
1012,1685,42,9/29/2017
1013,1158,88,2/9/2018
1014,1002,86,7/19/2018
1015,1066,17,10/27/2017
1016,1881,74,7/26/2018
1017,1094,17,3/7/2018
1018,1627,11,3/31/2018
1019,1661,21,11/2/2017
1020,1878,45,8/13/2018
1021,1108,7,2/26/2018
1022,1321,88,8/19/2018
1023,1700,34,4/26/2018
1024,1441,23,9/7/2018
1025,1284,20,1/10/2018
1026,1860,91,3/26/2018
1027,1512,25,2/19/2018
1028,1624,82,4/30/2018
1029,1043,22,3/6/2018
1030,1622,3,1/15/2018
1031,1964,36,5/22/2018
1032,1322,38,6/19/2018
1033,1232,3,11/14/2017
1034,1258,7,2/26/2018
1035,1661,75,10/17/2017
1036,1895,72,11/28/2017
1037,1178,62,2/6/2018
1038,1914,35,1/1/2018
1039,1972,95,3/21/2018
1040,1725,92,5/10/2018
1041,1396,59,9/2/2018
1042,1898,38,7/10/2018
1043,1087,9,5/18/2018
1044,1019,77,1/30/2018
1045,1211,66,9/20/2017
1046,1070,54,6/26/2018
1047,1176,99,3/21/2018
1048,1835,62,8/21/2018
1049,1253,11,12/16/2017
1050,1193,21,12/3/2017
1051,1304,82,3/7/2018
1052,1412,56,5/6/2018
1053,1088,3,9/6/2018
1054,1900,2,10/15/2017
1055,1974,30,2/23/2018
1056,1752,55,11/18/2017
1057,1101,12,1/28/2018
1058,1833,75,2/14/2018
1059,1612,48,2/15/2018
1060,1969,63,3/15/2018
1061,1533,8,12/3/2017
1062,1962,7,9/16/2017
1063,1008,14,7/25/2018
1064,1656,30,4/20/2018
1065,1390,57,12/21/2017
1066,1217,6,3/1/2018
1067,1620,98,11/1/2017
1068,1546,7,9/1/2018
1069,1536,6,7/18/2018
1070,1455,93,6/26/2018
1071,1677,59,9/8/2018
1072,1892,48,5/21/2018
1073,1208,91,10/23/2017
1074,1038,87,8/28/2018
1075,1184,13,7/14/2018
1076,1290,57,9/11/2017
1077,1328,35,7/23/2018
1078,1776,47,2/6/2018
1079,1978,34,4/3/2018
1080,1585,26,6/25/2018
1081,1265,60,12/7/2017
1082,1653,83,10/21/2017
1083,1291,71,6/25/2018
1084,1965,64,3/8/2018
