1000000,11,82,1.0,BabyBum Disposible Diapers
1000001,11,81,1.0,Pivotal Extra Stength Aspirin
1000002,31,82,1.0,BabyBum Disposible Diapers
1000003,31,81,1.0,Pivotal Extra Stength Aspirin
1000004,43,82,1.0,BabyBum Disposible Diapers
1000005,43,81,1.0,Pivotal Extra Stength Aspirin
1000006,63,81,1.0,Pivotal Extra Stength Aspirin
1000007,67,82,1.0,BabyBum Disposible Diapers
1000008,71,81,1.0,Pivotal Extra Stength Aspirin
1000009,75,82,1.0,BabyBum Disposible Diapers
1000010,75,81,1.0,Pivotal Extra Stength Aspirin
1000011,87,82,1.0,BabyBum Disposible Diapers
1000012,87,81,1.0,Pivotal Extra Stength Aspirin
1000013,103,82,1.0,BabyBum Disposible Diapers
1000014,103,81,1.0,Pivotal Extra Stength Aspirin
1000015,147,82,1.0,BabyBum Disposible Diapers
1000016,147,81,1.0,Pivotal Extra Stength Aspirin
1000017,155,82,1.0,BabyBum Disposible Diapers
1000018,155,81,1.0,Pivotal Extra Stength Aspirin
1000019,159,81,1.0,Pivotal Extra Stength Aspirin
1000020,171,82,1.0,BabyBum Disposible Diapers
1000021,171,81,1.0,Pivotal Extra Stength Aspirin
1000022,179,82,1.0,BabyBum Disposible Diapers
1000023,187,81,1.0,Pivotal Extra Stength Aspirin
1000024,202,81,1.0,Pivotal Extra Stength Aspirin
1000025,210,82,1.0,BabyBum Disposible Diapers
1000026,210,81,1.0,Pivotal Extra Stength Aspirin
1000027,222,82,1.0,BabyBum Disposible Diapers
1000028,226,82,1.0,BabyBum Disposible Diapers
1000029,234,82,1.0,BabyBum Disposible Diapers
1000030,242,82,1.0,BabyBum Disposible Diapers
1000031,242,81,1.0,Pivotal Extra Stength Aspirin
1000032,298,81,1.0,Pivotal Extra Stength Aspirin
1000033,302,82,1.0,BabyBum Disposible Diapers
1000034,310,81,1.0,Pivotal Extra Stength Aspirin
1000035,350,82,1.0,BabyBum Disposible Diapers
1000036,362,82,1.0,BabyBum Disposible Diapers
1000037,382,82,1.0,BabyBum Disposible Diapers
1000038,382,81,1.0,Pivotal Extra Stength Aspirin
1000039,390,82,1.0,BabyBum Disposible Diapers
1000040,390,81,1.0,Pivotal Extra Stength Aspirin
1000041,398,82,1.0,BabyBum Disposible Diapers
1000042,398,81,1.0,Pivotal Extra Stength Aspirin
1000043,406,82,1.0,BabyBum Disposible Diapers
1000044,406,81,1.0,Pivotal Extra Stength Aspirin
1000045,426,82,1.0,BabyBum Disposible Diapers
1000046,426,81,1.0,Pivotal Extra Stength Aspirin
1000047,434,82,1.0,BabyBum Disposible Diapers
1000048,434,81,1.0,Pivotal Extra Stength Aspirin
1000049,481,82,1.0,BabyBum Disposible Diapers
1000050,517,81,1.0,Pivotal Extra Stength Aspirin
1000051,533,82,1.0,BabyBum Disposible Diapers
1000052,533,81,1.0,Pivotal Extra Stength Aspirin
1000053,541,82,1.0,BabyBum Disposible Diapers
1000054,541,81,1.0,Pivotal Extra Stength Aspirin
1000055,557,81,1.0,Pivotal Extra Stength Aspirin
1000056,617,82,1.0,BabyBum Disposible Diapers
1000057,617,81,1.0,Pivotal Extra Stength Aspirin
1000058,637,81,1.0,Pivotal Extra Stength Aspirin
1000059,657,82,1.0,BabyBum Disposible Diapers
1000060,657,81,1.0,Pivotal Extra Stength Aspirin
1000061,673,82,1.0,BabyBum Disposible Diapers
1000062,681,82,1.0,BabyBum Disposible Diapers
1000063,681,81,1.0,Pivotal Extra Stength Aspirin
1000064,760,81,1.0,Pivotal Extra Stength Aspirin
1000065,772,82,1.0,BabyBum Disposible Diapers
1000066,772,81,1.0,Pivotal Extra Stength Aspirin
1000067,776,81,1.0,Pivotal Extra Stength Aspirin
1000068,820,82,1.0,BabyBum Disposible Diapers
1000069,876,81,1.0,Pivotal Extra Stength Aspirin
1000070,880,82,1.0,BabyBum Disposible Diapers
1000071,880,81,1.0,Pivotal Extra Stength Aspirin
1000072,884,82,1.0,BabyBum Disposible Diapers
1000073,884,81,1.0,Pivotal Extra Stength Aspirin
1000074,916,82,1.0,BabyBum Disposible Diapers
1000075,916,81,1.0,Pivotal Extra Stength Aspirin
1000076,964,82,1.0,BabyBum Disposible Diapers
1000077,979,81,1.0,Pivotal Extra Stength Aspirin
1000078,991,81,1.0,Pivotal Extra Stength Aspirin
1000079,1004,82,1.0,BabyBum Disposible Diapers
1000080,1072,82,1.0,BabyBum Disposible Diapers
1000081,1072,81,1.0,Pivotal Extra Stength Aspirin
1000082,1104,82,1.0,BabyBum Disposible Diapers
1000083,1104,81,1.0,Pivotal Extra Stength Aspirin
1000084,1112,82,1.0,BabyBum Disposible Diapers
1000085,1112,81,1.0,Pivotal Extra Stength Aspirin
1000086,1124,81,1.0,Pivotal Extra Stength Aspirin
1000087,1156,82,1.0,BabyBum Disposible Diapers
1000088,1167,82,1.0,BabyBum Disposible Diapers
1000089,1187,81,1.0,Pivotal Extra Stength Aspirin
1000090,1199,82,1.0,BabyBum Disposible Diapers
1000091,1199,81,1.0,Pivotal Extra Stength Aspirin
1000092,1231,82,1.0,BabyBum Disposible Diapers
1000093,1231,81,1.0,Pivotal Extra Stength Aspirin
1000094,1243,81,1.0,Pivotal Extra Stength Aspirin
1000095,1311,82,1.0,BabyBum Disposible Diapers
1000096,1323,82,1.0,BabyBum Disposible Diapers
1000097,1371,81,1.0,Pivotal Extra Stength Aspirin
1000098,1387,81,1.0,Pivotal Extra Stength Aspirin
1000099,1403,81,1.0,Pivotal Extra Stength Aspirin
1000100,1438,82,1.0,BabyBum Disposible Diapers
1000101,1474,82,1.0,BabyBum Disposible Diapers
1000102,1474,81,1.0,Pivotal Extra Stength Aspirin
1000103,1478,82,1.0,BabyBum Disposible Diapers
1000104,1498,82,1.0,BabyBum Disposible Diapers
1000105,1502,82,1.0,BabyBum Disposible Diapers
1000106,1502,81,1.0,Pivotal Extra Stength Aspirin
1000107,1514,82,1.0,BabyBum Disposible Diapers
1000108,1514,81,1.0,Pivotal Extra Stength Aspirin
1000109,1518,82,1.0,BabyBum Disposible Diapers
1000110,1518,81,1.0,Pivotal Extra Stength Aspirin
1000111,1550,82,1.0,BabyBum Disposible Diapers
1000112,1558,82,1.0,BabyBum Disposible Diapers
1000113,1558,81,1.0,Pivotal Extra Stength Aspirin
1000114,1586,82,1.0,BabyBum Disposible Diapers
1000115,1594,82,1.0,BabyBum Disposible Diapers
1000116,1650,82,1.0,BabyBum Disposible Diapers
1000117,1697,82,1.0,BabyBum Disposible Diapers
1000118,1697,81,1.0,Pivotal Extra Stength Aspirin
1000119,1769,81,1.0,Pivotal Extra Stength Aspirin
1000120,1777,82,1.0,BabyBum Disposible Diapers
1000121,1781,81,1.0,Pivotal Extra Stength Aspirin
1000122,1825,82,1.0,BabyBum Disposible Diapers
1000123,1841,82,1.0,BabyBum Disposible Diapers
1000124,1841,81,1.0,Pivotal Extra Stength Aspirin
1000125,1861,81,1.0,Pivotal Extra Stength Aspirin
1000126,1877,81,1.0,Pivotal Extra Stength Aspirin
1000127,1905,82,1.0,BabyBum Disposible Diapers
1000128,1917,82,1.0,BabyBum Disposible Diapers
1000129,1917,81,1.0,Pivotal Extra Stength Aspirin
1000130,1936,82,1.0,BabyBum Disposible Diapers
1000131,1936,81,1.0,Pivotal Extra Stength Aspirin
1000132,1984,82,1.0,BabyBum Disposible Diapers
1000133,1984,81,1.0,Pivotal Extra Stength Aspirin
1000134,1992,81,1.0,Pivotal Extra Stength Aspirin
1000135,2020,81,1.0,Pivotal Extra Stength Aspirin
1000136,2056,82,1.0,BabyBum Disposible Diapers
1000137,2056,81,1.0,Pivotal Extra Stength Aspirin
1000138,2064,81,1.0,Pivotal Extra Stength Aspirin
1000139,2072,82,1.0,BabyBum Disposible Diapers
1000140,2072,81,1.0,Pivotal Extra Stength Aspirin
1000141,2088,82,1.0,BabyBum Disposible Diapers
1000142,2088,81,1.0,Pivotal Extra Stength Aspirin
1000143,2092,82,1.0,BabyBum Disposible Diapers
1000144,2092,81,1.0,Pivotal Extra Stength Aspirin
1000145,2100,82,1.0,BabyBum Disposible Diapers
1000146,2100,81,1.0,Pivotal Extra Stength Aspirin
1000147,2152,82,1.0,BabyBum Disposible Diapers
1000148,2152,81,1.0,Pivotal Extra Stength Aspirin
1000149,2209,82,1.0,BabyBum Disposible Diapers
1000150,2209,81,1.0,Pivotal Extra Stength Aspirin
1000151,2253,82,1.0,BabyBum Disposible Diapers
1000152,2257,81,1.0,Pivotal Extra Stength Aspirin
1000153,2277,82,1.0,BabyBum Disposible Diapers
1000154,2329,82,1.0,BabyBum Disposible Diapers
1000155,2329,81,1.0,Pivotal Extra Stength Aspirin
1000156,2345,82,1.0,BabyBum Disposible Diapers
1000157,2345,81,1.0,Pivotal Extra Stength Aspirin
1000158,2349,82,1.0,BabyBum Disposible Diapers
1000159,2349,81,1.0,Pivotal Extra Stength Aspirin
1000160,2357,81,1.0,Pivotal Extra Stength Aspirin
1000161,2369,82,1.0,BabyBum Disposible Diapers
1000162,2401,82,1.0,BabyBum Disposible Diapers
